Actual,Probability,Prediction,Threshold
1,0.52001566,1,0.5
1,0.5199975,1,0.5
1,0.51882106,1,0.5
1,0.51882106,1,0.5
1,0.51864105,1,0.5
1,0.5187534,1,0.5
1,0.51882106,1,0.5
1,0.5186523,1,0.5
1,0.5187534,1,0.5
1,0.51882106,1,0.5
1,0.517139,1,0.5
1,0.5178218,1,0.5
1,0.51823694,1,0.5
1,0.5184931,1,0.5
1,0.5186523,1,0.5
1,0.5187534,1,0.5
1,0.51882106,1,0.5
1,0.51874185,1,0.5
1,0.51882106,1,0.5
1,0.51874185,1,0.5
1,0.51882106,1,0.5
1,0.5187124,1,0.5
1,0.51901037,1,0.5
1,0.519442,1,0.5
1,0.5196388,1,0.5
1,0.5194939,1,0.5
1,0.51973903,1,0.5
1,0.5198927,1,0.5
1,0.5199919,1,0.5
1,0.52001566,1,0.5
1,0.5200623,1,0.5
1,0.5186523,1,0.5
1,0.5187534,1,0.5
1,0.51882106,1,0.5
1,0.51882106,1,0.5
1,0.5187534,1,0.5
1,0.51882106,1,0.5
1,0.51875037,1,0.5
1,0.5190759,1,0.5
1,0.51924586,1,0.5
1,0.5195756,1,0.5
1,0.5197919,1,0.5
1,0.51989,1,0.5
1,0.5198927,1,0.5
1,0.5199919,1,0.5
1,0.51987207,1,0.5
0,0.5199975,1,0.5
0,0.5187124,1,0.5
0,0.5190759,1,0.5
0,0.5194056,1,0.5
0,0.5195756,1,0.5
0,0.5197919,1,0.5
0,0.5198291,1,0.5
0,0.5199524,1,0.5
0,0.51993334,1,0.5
0,0.52001566,1,0.5
0,0.5199975,1,0.5
0,0.51882106,1,0.5
0,0.5186523,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.5188591,1,0.5
0,0.51882106,1,0.5
0,0.5186523,1,0.5
0,0.5187534,1,0.5
0,0.5189102,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51756865,1,0.5
0,0.5185058,1,0.5
0,0.51921666,1,0.5
0,0.51961696,1,0.5
0,0.5192759,1,0.5
0,0.51962364,1,0.5
0,0.5198518,1,0.5
0,0.519974,1,0.5
0,0.5200667,1,0.5
0,0.52016616,1,0.5
0,0.51882106,1,0.5
0,0.5186523,1,0.5
0,0.5187534,1,0.5
0,0.5188591,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51874185,1,0.5
0,0.5188591,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.5178112,1,0.5
0,0.51823694,1,0.5
0,0.5184931,1,0.5
0,0.5186523,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.5186523,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.5188591,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.518226,1,0.5
0,0.5184931,1,0.5
0,0.5186523,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51864105,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.5186523,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.5178218,1,0.5
0,0.51823694,1,0.5
0,0.518482,1,0.5
0,0.5186523,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.5186523,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.51436096,1,0.5
0,0.51606685,1,0.5
0,0.51713604,1,0.5
0,0.5178112,1,0.5
0,0.51823694,1,0.5
0,0.518482,1,0.5
0,0.5186523,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51849073,1,0.5
0,0.5186378,1,0.5
0,0.5184931,1,0.5
0,0.51864105,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.518482,1,0.5
0,0.5186523,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.5184931,1,0.5
0,0.5186523,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.51823467,1,0.5
0,0.5184789,1,0.5
0,0.51864105,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51864105,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.5186523,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.5178112,1,0.5
0,0.51823694,1,0.5
0,0.5184931,1,0.5
0,0.51864105,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.5186378,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.5178218,1,0.5
0,0.518226,1,0.5
0,0.5184931,1,0.5
0,0.5186523,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51823694,1,0.5
0,0.518482,1,0.5
0,0.5186523,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51864105,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.5186378,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.51874185,1,0.5
1,0.51882106,1,0.5
1,0.51882106,1,0.5
1,0.5178218,1,0.5
1,0.51823694,1,0.5
1,0.5184931,1,0.5
1,0.5186523,1,0.5
1,0.51874185,1,0.5
1,0.51882106,1,0.5
1,0.5178218,1,0.5
1,0.518226,1,0.5
1,0.5184931,1,0.5
1,0.5186523,1,0.5
1,0.51874185,1,0.5
1,0.51882106,1,0.5
1,0.51882106,1,0.5
1,0.51882106,1,0.5
1,0.51882106,1,0.5
1,0.51882106,1,0.5
1,0.51882106,1,0.5
1,0.51882106,1,0.5
1,0.5187534,1,0.5
1,0.51882106,1,0.5
1,0.5186523,1,0.5
1,0.5187534,1,0.5
1,0.51882106,1,0.5
1,0.5187534,1,0.5
1,0.51882106,1,0.5
1,0.51882106,1,0.5
1,0.5187534,1,0.5
1,0.51882106,1,0.5
1,0.50734717,1,0.5
1,0.5073174,1,0.5
1,0.507314,1,0.5
1,0.511753,1,0.5
1,0.51436096,1,0.5
1,0.51605815,1,0.5
1,0.5171492,1,0.5
1,0.5178218,1,0.5
1,0.5182771,1,0.5
1,0.51849073,1,0.5
1,0.52283394,1,0.5
1,0.5211831,1,0.5
1,0.52054334,1,0.5
1,0.5201202,1,0.5
1,0.52004707,1,0.5
1,0.5186585,1,0.5
1,0.52001095,1,0.5
1,0.5199538,1,0.5
1,0.51995736,1,0.5
1,0.5199811,1,0.5
1,0.51983607,1,0.5
1,0.5190475,1,0.5
1,0.51944613,1,0.5
1,0.5197028,1,0.5
1,0.5198771,1,0.5
1,0.5187534,1,0.5
1,0.51882106,1,0.5
1,0.51882106,1,0.5
1,0.5187124,1,0.5
1,0.51899767,1,0.5
1,0.5194056,1,0.5
1,0.5193244,1,0.5
1,0.5196192,1,0.5
1,0.51981604,1,0.5
1,0.5199524,1,0.5
1,0.5199218,1,0.5
1,0.52001566,1,0.5
1,0.51855105,1,0.5
1,0.5187158,1,0.5
1,0.5192616,1,0.5
1,0.5195847,1,0.5
1,0.5198044,1,0.5
0,0.5199218,1,0.5
0,0.52001566,1,0.5
0,0.5199975,1,0.5
0,0.52001566,1,0.5
0,0.52006,1,0.5
0,0.52001566,1,0.5
0,0.51981217,1,0.5
0,0.51867473,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.51864105,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.51605815,1,0.5
0,0.5171492,1,0.5
0,0.5178218,1,0.5
0,0.51823694,1,0.5
0,0.5184931,1,0.5
0,0.51864105,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.5182771,1,0.5
0,0.51849073,1,0.5
0,0.5186378,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.5073361,1,0.5
0,0.5073361,1,0.5
0,0.5073223,1,0.5
0,0.5073361,1,0.5
0,0.5073361,1,0.5
0,0.511753,1,0.5
0,0.51436096,1,0.5
0,0.51605815,1,0.5
0,0.5171492,1,0.5
0,0.5178112,1,0.5
0,0.51823694,1,0.5
0,0.5184931,1,0.5
0,0.5186523,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51823694,1,0.5
0,0.5184931,1,0.5
0,0.5186523,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51781934,1,0.5
0,0.5182228,1,0.5
0,0.518482,1,0.5
0,0.5186523,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.5073361,1,0.5
0,0.511753,1,0.5
0,0.51436096,1,0.5
0,0.51605815,1,0.5
0,0.5171492,1,0.5
0,0.5178218,1,0.5
0,0.518226,1,0.5
0,0.5184931,1,0.5
0,0.51864105,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51823694,1,0.5
0,0.518482,1,0.5
0,0.5186523,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.51882106,1,0.5
0,0.5186523,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.518226,1,0.5
0,0.5184931,1,0.5
0,0.5186523,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.51864105,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.5182771,1,0.5
0,0.51849073,1,0.5
0,0.5186378,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.5187534,1,0.5
0,0.51882106,1,0.5
0,0.514502,1,0.5
0,0.51610744,1,0.5
0,0.51714724,1,0.5
0,0.51780796,1,0.5
0,0.518226,1,0.5
0,0.5184931,1,0.5
0,0.5186523,1,0.5
0,0.51874185,1,0.5
0,0.51882106,1,0.5
0,0.5074341,1,0.5
0,0.50734717,1,0.5
0,0.5073174,1,0.5
0,0.50731397,1,0.5
0,0.5073223,1,0.5
